filepath,type,size_bytes,last_modified,related_saps,status
AGENT_SETUP_GUIDE.md,documentation,55045,2025-10-25T18:38:10.751089,SAP-009,covered
repo-dump.py,code,4674,2025-09-25T20:17:46.609668,SAP-008,covered
CHANGELOG.md,documentation,101878,2025-10-25T18:40:58.566975,SAP-002,covered
README.md,documentation,24202,2025-10-25T18:35:57.671996,SAP-002,covered
SKILLED_AWARENESS_PACKAGE_PROTOCOL.md,documentation,18260,2025-10-27T23:45:27.745008,SAP-000,covered
setup.py,code,14623,2025-10-27T22:49:50.888277,SAP-008,covered
.gitignore,tooling,399,2025-10-21T02:39:41.795080,SAP-003,covered
AGENTS.md,documentation,23518,2025-10-27T23:54:35.715005,SAP-002,covered
CLAUDE_SETUP_GUIDE.md,documentation,34078,2025-10-25T18:31:36.673017,SAP-002,covered
blueprints/CLAUDE.md.blueprint,template,16360,2025-10-25T16:58:31.630781,"SAP-003,SAP-009",covered
blueprints/AGENTS.md.blueprint,template,32471,2025-10-25T16:27:41.356443,"SAP-002,SAP-003,SAP-009",covered
blueprints/pyproject.toml.blueprint,template,2825,2025-10-25T14:19:24.114841,SAP-003,covered
blueprints/server.py.blueprint,template,4006,2025-10-25T14:19:48.750815,SAP-003,covered
blueprints/ROADMAP.md.blueprint,template,5928,2025-10-25T15:56:13.908564,SAP-003,covered
blueprints/.env.example.blueprint,template,243,2025-10-25T13:41:06.732276,SAP-003,covered
blueprints/CHANGELOG.md.blueprint,template,442,2025-10-25T13:40:44.259982,"SAP-002,SAP-003",covered
blueprints/package__init__.py.blueprint,template,125,2025-10-25T14:04:14.232283,SAP-003,covered
blueprints/.gitignore.blueprint,template,3166,2025-10-25T13:41:06.734035,SAP-003,covered
blueprints/README.md.blueprint,template,7777,2025-10-25T15:55:57.859256,"SAP-002,SAP-003",covered
blueprints/mcp__init__.py.blueprint,template,9067,2025-10-25T13:40:50.730487,SAP-003,covered
inbox/IMPLEMENTATION_SUMMARY.md,documentation,12621,2025-10-27T18:46:36.252843,SAP-001,covered
inbox/INBOX_PROTOCOL.md,documentation,34729,2025-10-27T18:29:56.161340,SAP-001,covered
inbox/INTAKE_TRIAGE_GUIDE.md,documentation,22830,2025-10-27T18:45:17.959710,SAP-001,covered
inbox/CLAUDE.md,documentation,18344,2025-10-27T18:31:38.027674,SAP-001,covered
claude/FRAMEWORK_TEMPLATES.md,documentation,20845,2025-10-25T17:41:31.198453,SAP-009,covered
claude/CHECKPOINT_PATTERNS.md,documentation,13266,2025-10-25T17:38:06.637352,SAP-009,covered
claude/CONTEXT_MANAGEMENT.md,documentation,20053,2025-10-27T23:56:01.660594,SAP-009,covered
claude/METRICS_TRACKING.md,documentation,15836,2025-10-25T17:39:39.718534,SAP-009,covered
claude/README.md,documentation,7541,2025-10-25T17:35:21.013844,"SAP-002,SAP-009",covered
.claude/settings.local.json,config,1108,2025-10-25T15:28:02.000071,SAP-009,covered
docs/BENEFITS.md,documentation,24029,2025-10-27T22:37:46.295495,SAP-007,covered
docs/DOCUMENTATION_PLAN.md,documentation,22531,2025-10-27T22:38:14.741505,SAP-007,covered
static-template/DOCKER_BEST_PRACTICES.md,documentation,9798,2025-10-23T00:18:02.241242,SAP-011,covered
static-template/Dockerfile.test,docker,3281,2025-10-23T00:18:02.506770,SAP-011,covered
static-template/justfile,tooling,8760,2025-10-23T00:18:02.238630,SAP-008,covered
static-template/PYPI_SETUP.md,documentation,9723,2025-10-23T00:18:02.514664,SAP-007,covered
static-template/.pre-commit-config.yaml,config,682,2025-10-23T00:18:02.526902,SAP-006,covered
static-template/Dockerfile,docker,5725,2025-10-23T00:18:02.249738,SAP-011,covered
static-template/NAMESPACES.md,documentation,9713,2025-10-23T00:08:11.088542,SAP-007,covered
static-template/.dockerignore,docker,2767,2025-10-27T22:37:13.608804,SAP-011,covered
static-template/ROADMAP.md,documentation,9366,2025-10-25T15:55:14.799410,SAP-002,covered
static-template/.gitignore,tooling,3166,2025-10-23T00:18:02.217116,SAP-003,covered
static-template/docker-compose.yml,config,6245,2025-10-23T00:18:02.213294,SAP-011,covered
static-template/UPGRADING.md,documentation,4634,2025-10-27T22:51:53.978138,SAP-007,covered
static-template/DOCUMENTATION_STANDARD.md,documentation,25316,2025-10-23T00:18:02.493045,SAP-007,covered
static-template/CLAUDE.md,documentation,6969,2025-10-25T18:00:46.411179,SAP-009,covered
scripts/analyze-coverage-gaps.py,code,15467,2025-10-28T11:41:44.212155,SAP-008,covered
scripts/rollback-migration.sh,code,703,2025-10-22T20:56:24.598139,SAP-008,covered
scripts/inventory-chora-base.py,code,14812,2025-10-28T12:00:06.818707,SAP-008,covered
scripts/fix-shell-syntax.sh,code,1172,2025-10-23T00:15:33.439138,SAP-008,covered
inbox/completed/README.md,documentation,8033,2025-10-27T18:23:26.110821,"SAP-001,SAP-002",covered
inbox/coordination/README.md,documentation,8575,2025-10-27T18:24:13.276934,"SAP-001,SAP-002",covered
inbox/coordination/ECOSYSTEM_STATUS.yaml,config,850,2025-10-27T23:00:14.884516,SAP-001,covered
inbox/schemas/implementation-task.schema.json,config,7333,2025-10-27T18:25:34.219486,SAP-001,covered
inbox/schemas/coordination-request.schema.json,config,6392,2025-10-27T18:25:33.191292,SAP-001,covered
inbox/schemas/strategic-proposal.schema.json,config,6024,2025-10-27T18:25:32.168893,SAP-001,covered
inbox/active/README.md,documentation,5667,2025-10-27T18:23:25.089157,"SAP-001,SAP-002",covered
inbox/completed/dry-run-20251027-task-301-broadcast-template/task.json,config,859,2025-10-27T21:30:06.648558,SAP-001,covered
inbox/completed/dry-run-20251027-task-301-broadcast-template/status.md,documentation,179,2025-10-27T21:31:27.403841,SAP-001,covered
inbox/completed/dry-run-20251027-task-301-broadcast-template/change-request.md,documentation,1861,2025-10-27T21:31:06.240492,SAP-001,covered
inbox/completed/dry-run-20251027-coord-101-broadcast-launch/coordination.json,config,933,2025-10-27T21:29:59.185260,SAP-001,covered
inbox/completed/dry-run-20251027-coord-101-broadcast-launch/triage-summary.md,documentation,513,2025-10-27T21:31:33.489611,SAP-001,covered
inbox/ecosystem/deferred/README.md,documentation,2889,2025-10-27T18:20:48.357221,"SAP-001,SAP-002",covered
inbox/ecosystem/rfcs/README.md,documentation,3923,2025-10-27T18:20:46.206401,"SAP-001,SAP-002",covered
inbox/ecosystem/adrs/README.md,documentation,4206,2025-10-27T18:20:47.235193,"SAP-001,SAP-002",covered
inbox/ecosystem/proposals/README.md,documentation,2906,2025-10-27T18:20:45.171869,"SAP-001,SAP-002",covered
inbox/coordination/broadcasts/broadcast-template.md,documentation,1575,2025-10-27T21:40:12.930111,SAP-001,covered
inbox/coordination/CAPABILITIES/README.md,documentation,5792,2025-10-27T18:27:36.349779,"SAP-001,SAP-002",covered
inbox/coordination/CAPABILITIES/chora-base.yaml,config,4802,2025-10-27T18:27:34.261200,SAP-001,covered
inbox/incoming/tasks/README.md,documentation,7155,2025-10-27T18:22:06.647979,"SAP-001,SAP-002",covered
inbox/incoming/coordination/README.md,documentation,7019,2025-10-27T18:22:05.616711,"SAP-001,SAP-002",covered
docs/research/adopter-learnings-mcp-orchestration.md,documentation,13301,2025-10-24T22:49:18.892934,SAP-007,covered
docs/research/adopter-learnings-executable-docs.md,documentation,20620,2025-10-26T11:56:58.385785,SAP-007,covered
docs/research/CLAUDE_Complete.md,documentation,32237,2025-10-25T16:03:27.069951,SAP-007,covered
docs/releases/v2.1.0-release-notes.md,documentation,12366,2025-10-24T22:55:43.483863,SAP-002,covered
docs/releases/v3.1.1-release-notes.md,documentation,9271,2025-10-25T15:15:32.733900,SAP-002,covered
docs/releases/v3.2.0-release-notes.md,documentation,14114,2025-10-25T16:01:15.443324,SAP-002,covered
docs/releases/v3.1.0-release-notes.md,documentation,8836,2025-10-25T14:35:34.464809,SAP-002,covered
docs/releases/v3.0.0-release-notes.md,documentation,13003,2025-10-25T14:10:39.597730,SAP-002,covered
docs/releases/v3.3.0-release-notes.md,documentation,15468,2025-10-25T18:42:36.059764,SAP-002,covered
docs/releases/v3.1-to-v3.2-upgrade.md,documentation,14917,2025-10-25T16:04:26.009913,SAP-002,covered
docs/releases/v2-to-v3-migration.md,documentation,16570,2025-10-25T14:12:16.031678,SAP-002,covered
docs/integration/v3.3.0-integration-plan.md,documentation,26567,2025-10-25T16:26:08.250213,SAP-002,covered
docs/integration/v3.2.0-integration-plan.md,documentation,21004,2025-10-25T16:07:28.326355,SAP-002,covered
docs/inventory/inventory-summary.md,documentation,951,2025-10-28T11:53:27.054328,SAP-000,covered
docs/inventory/EXCLUSION_POLICY.md,documentation,3140,2025-10-28T11:53:58.069261,SAP-000,covered
docs/inventory/directory-structure.md,documentation,4132,2025-10-28T11:53:27.053909,SAP-000,covered
docs/inventory/COHERENCE_REPORT.md,documentation,8400,2025-10-28T11:54:45.698950,SAP-000,covered
docs/inventory/high-priority-review.md,documentation,433,2025-10-28T11:55:01.530393,SAP-000,covered
docs/inventory/uncovered-files-detailed.md,documentation,206,2025-10-28T11:55:01.530227,SAP-000,covered
docs/inventory/README.md,documentation,8642,2025-10-28T11:55:44.542324,"SAP-000,SAP-002",covered
docs/inventory/phase2-findings-and-recommendations.md,documentation,12209,2025-10-28T11:43:14.883830,SAP-000,covered
docs/inventory/sap-coverage-matrix.md,documentation,13496,2025-10-28T11:55:01.529552,SAP-000,covered
docs/reference/writing-executable-howtos.md,documentation,13333,2025-10-27T23:27:25.172024,SAP-007,covered
docs/reference/ecosystem/multi-repo-capability-evolution-to-w3.md,documentation,34057,2025-10-26T23:47:41.198704,SAP-002,covered
docs/reference/ecosystem/ARCHITECTURE_CLARIFICATION.md,documentation,13432,2025-10-26T23:35:50.473573,SAP-002,covered
docs/reference/ecosystem/how-to-setup-mcp-ecosystem.md,documentation,16108,2025-10-26T23:36:20.868320,SAP-002,covered
docs/reference/skilled-awareness/quality-gates.md,documentation,4916,2025-10-27T20:56:57.842745,SAP-000,covered
docs/reference/skilled-awareness/inputs-audit.md,documentation,5860,2025-10-27T20:54:17.390623,SAP-000,covered
docs/reference/skilled-awareness/INDEX.md,documentation,16411,2025-10-28T11:28:24.293978,SAP-000,covered
docs/reference/skilled-awareness/chora-base-sap-roadmap.md,documentation,7759,2025-10-27T22:59:30.988485,SAP-000,covered
docs/reference/skilled-awareness/document-templates.md,documentation,7606,2025-10-27T20:56:21.126207,SAP-000,covered
docs/reference/skilled-awareness/workflow-mapping.md,documentation,5631,2025-10-27T20:56:40.803575,SAP-000,covered
docs/reference/skilled-awareness/copier-audit.md,documentation,2412,2025-10-27T22:59:53.792018,SAP-000,covered
docs/reference/skilled-awareness/automation-scripts/awareness-guide.md,documentation,14735,2025-10-28T01:41:44.648073,SAP-008,covered
docs/reference/skilled-awareness/automation-scripts/adoption-blueprint.md,documentation,22731,2025-10-28T01:43:42.114077,SAP-008,covered
docs/reference/skilled-awareness/automation-scripts/ledger.md,documentation,15442,2025-10-28T01:45:11.656369,SAP-008,covered
docs/reference/skilled-awareness/automation-scripts/protocol-spec.md,documentation,20103,2025-10-28T01:40:23.417616,SAP-008,covered
docs/reference/skilled-awareness/automation-scripts/capability-charter.md,documentation,8500,2025-10-28T01:38:41.887425,SAP-008,covered
docs/reference/skilled-awareness/memory-system/awareness-guide.md,documentation,14635,2025-10-28T01:53:32.341671,SAP-010,covered
docs/reference/skilled-awareness/memory-system/adoption-blueprint.md,documentation,16827,2025-10-28T01:54:49.518925,SAP-010,covered
docs/reference/skilled-awareness/memory-system/ledger.md,documentation,11743,2025-10-28T01:58:15.212553,SAP-010,covered
docs/reference/skilled-awareness/memory-system/protocol-spec.md,documentation,23122,2025-10-28T01:52:12.705360,SAP-010,covered
docs/reference/skilled-awareness/memory-system/capability-charter.md,documentation,7493,2025-10-28T01:50:17.558356,SAP-010,covered
docs/reference/skilled-awareness/testing-framework/awareness-guide.md,documentation,10286,2025-10-28T00:46:34.783160,SAP-004,covered
docs/reference/skilled-awareness/testing-framework/adoption-blueprint.md,documentation,10947,2025-10-28T00:47:28.619643,SAP-004,covered
docs/reference/skilled-awareness/testing-framework/ledger.md,documentation,10095,2025-10-28T00:48:32.908022,SAP-004,covered
docs/reference/skilled-awareness/testing-framework/protocol-spec.md,documentation,15157,2025-10-28T00:45:37.862020,SAP-004,covered
docs/reference/skilled-awareness/testing-framework/capability-charter.md,documentation,12057,2025-10-28T00:44:20.814533,SAP-004,covered
docs/reference/skilled-awareness/sap-framework/awareness-guide.md,documentation,15388,2025-10-27T23:49:58.499853,SAP-000,covered
docs/reference/skilled-awareness/sap-framework/adoption-blueprint.md,documentation,13983,2025-10-27T23:51:18.917151,SAP-000,covered
docs/reference/skilled-awareness/sap-framework/ledger.md,documentation,7011,2025-10-27T23:52:06.805823,SAP-000,covered
docs/reference/skilled-awareness/sap-framework/protocol-spec.md,documentation,24446,2025-10-27T23:48:32.235810,SAP-000,covered
docs/reference/skilled-awareness/sap-framework/capability-charter.md,documentation,11722,2025-10-27T23:46:50.853187,SAP-000,covered
docs/reference/skilled-awareness/metrics-tracking/awareness-guide.md,documentation,2258,2025-10-28T11:26:56.096052,SAP-013,covered
docs/reference/skilled-awareness/metrics-tracking/adoption-blueprint.md,documentation,2791,2025-10-28T11:26:57.196299,SAP-013,covered
docs/reference/skilled-awareness/metrics-tracking/ledger.md,documentation,2930,2025-10-28T11:26:58.396854,SAP-013,covered
docs/reference/skilled-awareness/metrics-tracking/protocol-spec.md,documentation,4271,2025-10-28T11:25:37.744095,SAP-013,covered
docs/reference/skilled-awareness/metrics-tracking/capability-charter.md,documentation,1891,2025-10-28T11:25:36.657557,SAP-013,covered
docs/reference/skilled-awareness/inbox/awareness-guide.md,documentation,6117,2025-10-27T21:40:23.112236,SAP-001,covered
docs/reference/skilled-awareness/inbox/adoption-blueprint.md,documentation,4708,2025-10-27T21:32:24.706985,SAP-001,covered
docs/reference/skilled-awareness/inbox/broadcast-workflow.md,documentation,2063,2025-10-27T21:20:56.150096,SAP-001,covered
docs/reference/skilled-awareness/inbox/adoption-pilot-plan.md,documentation,1790,2025-10-27T21:22:31.128929,SAP-001,covered
docs/reference/skilled-awareness/inbox/README.md,documentation,768,2025-10-27T21:00:04.788086,"SAP-001,SAP-002",covered
docs/reference/skilled-awareness/inbox/dry-run-checklist.md,documentation,2302,2025-10-27T21:32:07.578441,SAP-001,covered
docs/reference/skilled-awareness/inbox/ledger.md,documentation,2786,2025-10-27T23:00:02.317088,SAP-001,covered
docs/reference/skilled-awareness/inbox/open-questions.md,documentation,3711,2025-10-27T21:17:22.450228,SAP-001,covered
docs/reference/skilled-awareness/inbox/protocol-spec.md,documentation,5222,2025-10-27T20:58:47.195952,SAP-001,covered
docs/reference/skilled-awareness/inbox/capability-charter.md,documentation,3007,2025-10-27T20:58:27.759501,SAP-001,covered
docs/reference/skilled-awareness/agent-awareness/awareness-guide.md,documentation,2389,2025-10-28T01:17:02.801171,SAP-009,covered
docs/reference/skilled-awareness/agent-awareness/adoption-blueprint.md,documentation,3527,2025-10-28T01:17:04.077685,SAP-009,covered
docs/reference/skilled-awareness/agent-awareness/ledger.md,documentation,1998,2025-10-28T01:17:05.153329,SAP-009,covered
docs/reference/skilled-awareness/agent-awareness/protocol-spec.md,documentation,9018,2025-10-28T01:16:09.874764,SAP-009,covered
docs/reference/skilled-awareness/agent-awareness/capability-charter.md,documentation,2652,2025-10-28T01:15:17.945132,SAP-009,covered
