filepath,type,size_bytes,last_modified,related_saps,status
docs/reference/skilled-awareness/chora-base/awareness-guide.md,documentation,7725,2025-10-28T00:02:25.569729,SAP-002,covered
docs/reference/skilled-awareness/chora-base/adoption-blueprint.md,documentation,7115,2025-10-28T00:03:08.484481,SAP-002,covered
docs/reference/skilled-awareness/chora-base/ledger.md,documentation,9415,2025-10-28T00:04:09.721952,SAP-002,covered
docs/reference/skilled-awareness/chora-base/protocol-spec.md,documentation,33017,2025-10-28T11:28:59.970795,SAP-002,covered
docs/reference/skilled-awareness/chora-base/capability-charter.md,documentation,12828,2025-10-27T23:58:51.039448,SAP-002,covered
docs/reference/skilled-awareness/quality-gates/awareness-guide.md,documentation,1641,2025-10-28T00:57:29.849512,SAP-006,covered
docs/reference/skilled-awareness/quality-gates/adoption-blueprint.md,documentation,2224,2025-10-28T00:57:30.885430,SAP-006,covered
docs/reference/skilled-awareness/quality-gates/ledger.md,documentation,1485,2025-10-28T00:57:31.944141,SAP-006,covered
docs/reference/skilled-awareness/quality-gates/protocol-spec.md,documentation,8973,2025-10-28T00:57:28.819167,SAP-006,covered
docs/reference/skilled-awareness/quality-gates/capability-charter.md,documentation,5122,2025-10-28T00:56:01.598381,SAP-006,covered
docs/reference/skilled-awareness/project-bootstrap/awareness-guide.md,documentation,13055,2025-10-28T00:39:35.671379,SAP-003,covered
docs/reference/skilled-awareness/project-bootstrap/adoption-blueprint.md,documentation,16321,2025-10-28T00:41:01.015562,SAP-003,covered
docs/reference/skilled-awareness/project-bootstrap/ledger.md,documentation,15368,2025-10-28T00:42:31.573861,SAP-003,covered
docs/reference/skilled-awareness/project-bootstrap/protocol-spec.md,documentation,22002,2025-10-28T00:38:19.224510,SAP-003,covered
docs/reference/skilled-awareness/project-bootstrap/capability-charter.md,documentation,12779,2025-10-28T00:36:22.377506,SAP-003,covered
docs/reference/skilled-awareness/docker-operations/awareness-guide.md,documentation,14026,2025-10-28T11:07:11.094723,SAP-011,covered
docs/reference/skilled-awareness/docker-operations/adoption-blueprint.md,documentation,7256,2025-10-28T11:07:53.310622,SAP-011,covered
docs/reference/skilled-awareness/docker-operations/ledger.md,documentation,10447,2025-10-28T11:09:03.017487,SAP-011,covered
docs/reference/skilled-awareness/docker-operations/protocol-spec.md,documentation,29890,2025-10-28T11:05:44.017125,SAP-011,covered
docs/reference/skilled-awareness/docker-operations/capability-charter.md,documentation,13773,2025-10-28T11:03:03.157208,SAP-011,covered
docs/reference/skilled-awareness/development-lifecycle/awareness-guide.md,documentation,18291,2025-10-28T01:34:49.035203,SAP-012,covered
docs/reference/skilled-awareness/development-lifecycle/adoption-blueprint.md,documentation,18000,2025-10-28T01:36:34.273131,SAP-012,covered
docs/reference/skilled-awareness/development-lifecycle/ledger.md,documentation,8770,2025-10-28T01:37:28.760486,SAP-012,covered
docs/reference/skilled-awareness/development-lifecycle/protocol-spec.md,documentation,28777,2025-10-28T01:33:08.388753,SAP-012,covered
docs/reference/skilled-awareness/development-lifecycle/capability-charter.md,documentation,7274,2025-10-28T01:30:46.436040,SAP-012,covered
docs/reference/skilled-awareness/ci-cd-workflows/awareness-guide.md,documentation,1974,2025-10-28T00:55:13.993255,SAP-005,covered
docs/reference/skilled-awareness/ci-cd-workflows/adoption-blueprint.md,documentation,2396,2025-10-28T00:55:15.070355,SAP-005,covered
docs/reference/skilled-awareness/ci-cd-workflows/ledger.md,documentation,1528,2025-10-28T00:55:16.135195,SAP-005,covered
docs/reference/skilled-awareness/ci-cd-workflows/protocol-spec.md,documentation,12331,2025-10-28T00:54:34.478186,SAP-005,covered
docs/reference/skilled-awareness/ci-cd-workflows/capability-charter.md,documentation,6716,2025-10-28T00:53:28.417058,SAP-005,covered
docs/reference/skilled-awareness/documentation-framework/awareness-guide.md,documentation,4196,2025-10-28T01:14:38.137894,SAP-007,covered
docs/reference/skilled-awareness/documentation-framework/adoption-blueprint.md,documentation,4018,2025-10-28T01:14:39.485946,SAP-007,covered
docs/reference/skilled-awareness/documentation-framework/ledger.md,documentation,2248,2025-10-28T01:14:40.542564,SAP-007,covered
docs/reference/skilled-awareness/documentation-framework/protocol-spec.md,documentation,11748,2025-10-28T01:13:39.033719,SAP-007,covered
docs/reference/skilled-awareness/documentation-framework/capability-charter.md,documentation,2378,2025-10-28T01:05:39.198756,SAP-007,covered
static-template/docker/AGENTS.md,documentation,4156,2025-10-25T16:28:25.187212,"SAP-002,SAP-011",covered
static-template/docker/CLAUDE.md,documentation,13027,2025-10-25T18:04:21.283788,SAP-011,covered
static-template/tests/AGENTS.md,documentation,10612,2025-10-25T16:27:58.841250,"SAP-002,SAP-004",covered
static-template/tests/CLAUDE.md,documentation,12346,2025-10-25T18:01:55.280236,SAP-004,covered
static-template/user-docs/README.md,documentation,1185,2025-10-25T15:30:05.123927,"SAP-002,SAP-007",covered
static-template/dev-docs/ANTI_PATTERNS.md,documentation,27823,2025-10-25T14:43:11.924613,SAP-007,covered
static-template/dev-docs/README.md,documentation,1229,2025-10-25T15:30:03.864599,"SAP-002,SAP-007",covered
static-template/dev-docs/CONTRIBUTING.md,documentation,16655,2025-10-23T00:18:02.260343,SAP-007,covered
static-template/scripts/setup.sh,code,3962,2025-10-23T00:21:42.750043,SAP-008,covered
static-template/scripts/prepare-release.sh,code,5041,2025-10-23T00:21:42.759724,SAP-008,covered
static-template/scripts/bump-version.sh,code,3873,2025-10-23T00:21:42.744997,SAP-008,covered
static-template/scripts/extract_tests.py,code,15566,2025-10-23T11:05:06.140783,SAP-008,covered
static-template/scripts/integration-test.sh,code,4981,2025-10-23T00:21:42.769324,SAP-008,covered
static-template/scripts/diagnose.sh,code,6450,2025-10-23T00:21:42.782021,SAP-008,covered
static-template/scripts/build-dist.sh,code,2988,2025-10-23T00:21:42.673947,SAP-008,covered
static-template/scripts/venv-clean.sh,code,1119,2025-10-23T00:21:42.771783,SAP-008,covered
static-template/scripts/query_docs.py,code,10089,2025-10-23T00:18:02.296250,SAP-008,covered
static-template/scripts/mcp-tool.sh,code,1403,2025-10-23T00:21:42.729861,SAP-008,covered
static-template/scripts/generate_docs_map.py,code,8994,2025-10-23T00:18:02.318519,SAP-008,covered
static-template/scripts/validate_mcp_names.py,code,10424,2025-10-27T22:37:04.108592,SAP-008,covered
static-template/scripts/publish-prod.sh,code,4542,2025-10-23T00:21:42.777372,SAP-008,covered
static-template/scripts/validate_docs.py,code,11625,2025-10-23T00:18:02.367228,SAP-008,covered
static-template/scripts/venv-create.sh,code,2617,2025-10-23T00:21:42.702089,SAP-008,covered
static-template/scripts/docs_metrics.py,code,14472,2025-10-23T00:18:02.342844,SAP-008,covered
static-template/scripts/dev-server.sh,code,1906,2025-10-23T00:21:42.724041,SAP-008,covered
static-template/scripts/rollback-dev.sh,code,5248,2025-10-23T00:21:42.713275,SAP-008,covered
static-template/scripts/pre-merge.sh,code,5232,2025-10-23T00:21:42.664732,SAP-008,covered
static-template/scripts/AGENTS.md,documentation,7859,2025-10-25T16:28:33.571313,"SAP-002,SAP-008",covered
static-template/scripts/publish-test.sh,code,3379,2025-10-23T00:21:42.754834,SAP-008,covered
static-template/scripts/migrate_namespace.sh,code,7563,2025-10-23T00:21:42.764707,SAP-008,covered
static-template/scripts/handoff.sh,code,5484,2025-10-23T00:21:42.697495,SAP-008,covered
static-template/scripts/verify-stable.sh,code,3724,2025-10-23T00:21:42.679801,SAP-008,covered
static-template/scripts/check-env.sh,code,4927,2025-10-23T00:21:42.785439,SAP-008,covered
static-template/scripts/CLAUDE.md,documentation,14438,2025-10-25T18:05:33.734672,SAP-008,covered
static-template/scripts/smoke-test.sh,code,1036,2025-10-23T00:21:42.734939,SAP-008,covered
static-template/.github/dependabot.yml,config,1507,2025-10-17T21:41:53.914980,SAP-005,covered
static-template/project-docs/README.md,documentation,2403,2025-10-25T15:54:13.496670,"SAP-002,SAP-007",covered
static-template/tests/utils/test_validation.py,code,17265,2025-10-24T22:10:17.533705,SAP-004,covered
static-template/tests/utils/test_errors.py,code,11473,2025-10-24T22:19:06.414404,SAP-004,covered
static-template/tests/utils/test_persistence.py,code,15713,2025-10-24T22:25:30.142138,SAP-004,covered
static-template/tests/utils/__init__.py,code,86,2025-10-24T22:10:26.991611,SAP-004,covered
static-template/tests/utils/test_responses.py,code,12014,2025-10-24T22:16:15.013116,SAP-004,covered
static-template/user-docs/explanation/vision-driven-development.md,documentation,17882,2025-10-24T21:31:43.753831,SAP-007,covered
static-template/user-docs/how-to/standardize-responses.md,documentation,16133,2025-10-27T22:51:08.416584,SAP-007,covered
static-template/user-docs/how-to/persist-application-state.md,documentation,18970,2025-10-27T22:50:54.817694,SAP-007,covered
static-template/user-docs/how-to/01-generate-new-mcp-server.md,documentation,2348,2025-10-27T22:38:40.959535,SAP-007,covered
static-template/user-docs/how-to/use-input-validation.md,documentation,12063,2025-10-27T22:50:44.008149,SAP-007,covered
static-template/user-docs/how-to/improve-error-messages.md,documentation,19354,2025-10-27T22:50:31.337929,SAP-007,covered
static-template/user-docs/how-to/03-docker-deployment.md,documentation,12337,2025-10-27T22:54:58.939293,SAP-007,covered
static-template/user-docs/how-to/06-maintain-vision-documents.md,documentation,17888,2025-10-27T22:55:30.173156,SAP-007,covered
static-template/user-docs/how-to/02-rip-and-replace-existing-server.md,documentation,7617,2025-10-27T22:53:40.747354,SAP-007,covered
static-template/user-docs/reference/template-configuration.md,documentation,6394,2025-10-27T22:39:07.908318,SAP-007,covered
static-template/user-docs/reference/mcp-naming-best-practices.md,documentation,14236,2025-10-27T22:52:20.960119,SAP-007,covered
static-template/user-docs/reference/python-patterns.md,documentation,25025,2025-10-27T22:50:18.708703,SAP-007,covered
static-template/user-docs/reference/mcp-conventions.md,documentation,16647,2025-10-21T16:53:49.444379,SAP-007,covered
static-template/user-docs/reference/rip-and-replace-decision-matrix.md,documentation,6227,2025-10-27T22:53:11.531649,SAP-007,covered
static-template/dev-docs/workflows/TDD_WORKFLOW.md,documentation,28162,2025-10-25T14:37:11.836208,"SAP-007,SAP-012",covered
static-template/dev-docs/workflows/DEVELOPMENT_LIFECYCLE.md,documentation,21092,2025-10-25T14:39:11.036918,"SAP-007,SAP-012",covered
static-template/dev-docs/workflows/BDD_WORKFLOW.md,documentation,29343,2025-10-25T14:34:56.102086,"SAP-007,SAP-012",covered
static-template/dev-docs/workflows/DEVELOPMENT_PROCESS.md,documentation,31271,2025-10-25T14:17:22.342478,"SAP-007,SAP-012",covered
static-template/dev-docs/workflows/README.md,documentation,6307,2025-10-25T15:53:01.218802,"SAP-002,SAP-007,SAP-012",covered
static-template/dev-docs/workflows/DDD_WORKFLOW.md,documentation,21774,2025-10-25T14:19:24.948024,"SAP-007,SAP-012",covered
static-template/dev-docs/vision/CAPABILITY_EVOLUTION.example.md,documentation,26590,2025-10-23T00:18:02.272503,SAP-007,covered
static-template/dev-docs/vision/README.md,documentation,13619,2025-10-25T15:30:03.866491,"SAP-002,SAP-007",covered
static-template/.chora/memory/README.md,documentation,13582,2025-10-25T15:30:03.701189,"SAP-002,SAP-010",covered
static-template/.chora/memory/AGENTS.md,documentation,36268,2025-10-25T16:28:16.268406,"SAP-002,SAP-010",covered
static-template/.chora/memory/CLAUDE.md,documentation,12870,2025-10-25T18:03:09.865105,SAP-010,covered
static-template/.github/workflows/release.yml,config,4882,2025-10-23T00:18:02.478105,SAP-005,covered
static-template/.github/workflows/lint.yml,config,1022,2025-10-23T00:18:02.463129,SAP-005,covered
static-template/.github/workflows/test.yml,config,1598,2025-10-23T00:18:02.456079,SAP-005,covered
static-template/.github/workflows/codeql.yml,config,979,2025-10-23T00:18:02.458722,SAP-005,covered
static-template/.github/workflows/dependency-review.yml,config,1405,2025-10-23T00:18:02.481383,SAP-005,covered
static-template/.github/workflows/dependabot-automerge.yml,config,2617,2025-10-23T00:23:17.681965,SAP-005,covered
static-template/.github/workflows/docs-quality.yml,config,3385,2025-10-23T00:18:02.485351,SAP-005,covered
static-template/.github/workflows/smoke.yml,config,1470,2025-10-23T00:18:02.450861,SAP-005,covered
static-template/project-docs/metrics/PROCESS_METRICS.md,documentation,22692,2025-10-25T14:56:17.607417,"SAP-007,SAP-013",covered
static-template/project-docs/releases/upgrade-guide-template.md,documentation,10715,2025-10-24T21:32:11.691584,"SAP-002,SAP-007",covered
static-template/project-docs/releases/README.md,documentation,9474,2025-10-23T00:31:47.548914,"SAP-002,SAP-007",covered
static-template/project-docs/releases/release-template.md,documentation,15350,2025-10-25T14:49:28.241812,"SAP-002,SAP-007",covered
static-template/project-docs/releases/RELEASE_PLANNING_GUIDE.md,documentation,22571,2025-10-25T14:54:13.722714,"SAP-002,SAP-007",covered
static-template/project-docs/releases/upgrade-philosophy.md,documentation,16480,2025-10-24T21:31:59.179620,"SAP-002,SAP-007",covered
static-template/project-docs/sprints/sprint-template.md,documentation,8920,2025-10-25T14:47:56.480160,SAP-007,covered
static-template/project-docs/sprints/README.md,documentation,21251,2025-10-25T14:47:57.510236,"SAP-002,SAP-007",covered
static-template/src/{{package_name}}/memory/trace.py,code,3320,2025-10-23T00:18:02.547984,SAP-010,covered
static-template/src/{{package_name}}/memory/event_log.py,code,6169,2025-10-17T21:40:49.611970,SAP-010,covered
static-template/src/{{package_name}}/memory/knowledge_graph.py,code,11755,2025-10-17T21:40:49.904618,SAP-010,covered
static-template/src/{{package_name}}/memory/__init__.py,code,726,2025-10-23T00:18:02.552124,SAP-010,covered
static-template/src/{{package_name}}/utils/responses.py,code,11054,2025-10-24T22:15:25.358766,SAP-TEMPLATE-UTILS,covered
static-template/src/{{package_name}}/utils/persistence.py,code,13376,2025-10-24T22:24:26.627206,SAP-TEMPLATE-UTILS,covered
static-template/src/{{package_name}}/utils/__init__.py,code,924,2025-10-24T22:02:36.921793,SAP-TEMPLATE-UTILS,covered
static-template/src/{{package_name}}/utils/errors.py,code,11415,2025-10-24T22:18:20.292523,SAP-TEMPLATE-UTILS,covered
static-template/src/{{package_name}}/utils/validation.py,code,9236,2025-10-24T22:09:13.819496,SAP-TEMPLATE-UTILS,covered
static-template/src/__package_name__/memory/event_log.py,code,6169,2025-10-25T13:15:04.714704,SAP-010,covered
static-template/src/__package_name__/memory/knowledge_graph.py,code,11755,2025-10-25T13:15:04.715081,SAP-010,covered
static-template/src/__package_name__/utils/responses.py,code,11054,2025-10-25T13:15:36.741128,SAP-TEMPLATE-UTILS,covered
static-template/src/__package_name__/utils/persistence.py,code,13376,2025-10-25T13:15:36.737780,SAP-TEMPLATE-UTILS,covered
static-template/src/__package_name__/utils/__init__.py,code,1118,2025-10-25T18:14:06.011884,SAP-TEMPLATE-UTILS,covered
static-template/src/__package_name__/utils/claude_metrics.py,code,16254,2025-10-25T18:11:35.398761,"SAP-013,SAP-TEMPLATE-UTILS",covered
static-template/src/__package_name__/utils/errors.py,code,11415,2025-10-25T13:15:36.734740,SAP-TEMPLATE-UTILS,covered
static-template/src/__package_name__/utils/validation.py,code,9236,2025-10-25T13:15:36.744425,SAP-TEMPLATE-UTILS,covered
